31/10/2019 23:35:24 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [699438] bndtools-bnd files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin4\test.simple\src\test\simple\Test.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin5\test.simple\src\test\simple\Simple.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin5\test.simple\src\test\simple\Test.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin6\test.simple\src\test\simple\Simple.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin6\test.simple\src\test\simple\Test.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin7\test.simple\src\test\simple\Simple.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin7\test.simple\src\test\simple\Test.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin9\test.simple\src\test\simple\FailingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin9\test.simple\src\test\simple\Simple.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin9\test.simple\src\test\simple\Test.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\src\aQute\bnd\maven\lib\configuration\BeanProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\src\aQute\bnd\maven\lib\configuration\Bndruns.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\src\aQute\bnd\maven\lib\configuration\Bundles.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\src\aQute\bnd\maven\lib\configuration\FileTree.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\src\aQute\bnd\maven\lib\resolve\BndrunContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\src\aQute\bnd\maven\lib\resolve\DependencyResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\src\aQute\bnd\maven\lib\resolve\LocalPostProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\src\aQute\bnd\maven\lib\resolve\LocalURLs.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\src\aQute\bnd\maven\lib\resolve\Operation.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\src\aQute\bnd\maven\lib\resolve\PostProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\src\aQute\bnd\maven\lib\resolve\RemotePostProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\src\aQute\bnd\maven\lib\resolve\Scope.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\codesnippet\CodeSnippetExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\codesnippet\JavaSnippetReader.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\codesnippet\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\codesnippet\Snippet.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\codesnippet\SnippetReader.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\exporter\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\exporter\ReportExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\exporter\ReportExporterBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\exporter\ReportExporterConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\generator\EntryNamesReference.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\generator\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\generator\ReportGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\generator\ReportGeneratorBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\generator\ReportGeneratorConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\helpers\ArrayHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\helpers\FileHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\helpers\HeadersHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\helpers\LocaleHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\helpers\ManifestHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\helpers\VersionHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\clauses\ComponentSvcReference.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\clauses\ExportedPackage.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\clauses\HeaderClause.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\clauses\ImportPattern.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\clauses\ServiceComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\clauses\VersionedClause.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\CollectionFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\Converter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\DefaultBooleanFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\DefaultFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\EEConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\EEFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\EnumConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\EnumFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\HeaderClauseFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\HeaderClauseListConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\MapFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\NewlineEscapedStringFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\NoopConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\PropertiesConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\PropertiesEntryFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\RequirementFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\RequirementListConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\SimpleListConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\StringEntryConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\VersionedClauseConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\service\resolve\hook\ResolverHook.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\java8\type_annotations\src\invisible\annotations\repeated\InvisibleRepeatedAnnotations.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\java8\type_annotations\src\reference\invisible\annotations\ReferenceInvisible.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\java8\type_annotations\src\reference\runtime\annotations\Bar.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\java8\type_annotations\src\reference\runtime\annotations\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\java8\type_annotations\src\reference\runtime\annotations\ReferenceRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\java8\type_annotations\src\runtime\annotations\repeated\RuntimeRepeatedAnnotations.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\deployer\repository\api\CheckResult.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\deployer\repository\api\Decision.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\deployer\repository\api\IRepositoryContentProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\deployer\repository\api\IRepositoryIndexProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\deployer\repository\api\Referral.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\deployer\repository\providers\AttributeType.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\deployer\repository\providers\R5RepoContentProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\deployer\repository\providers\ScalarType.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\repository\maven\provider\Classifiers.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\repository\maven\provider\Configuration.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\repository\maven\provider\IndexFile.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\repository\maven\provider\MavenBndRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\repository\maven\provider\MavenPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\repository\maven\provider\NexusCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\repository\maven\provider\ReleaseDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\repository\maven\provider\ReleasePluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\repository\maven\provider\RepoActions.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\repository\maven\provider\Tool.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\repository\maven\provider\WhileYouWereBusy.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\repository\p2\provider\ArtifactID.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\repository\p2\provider\P2Config.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\repository\p2\provider\P2Indexer.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\repository\p2\provider\P2Repository.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\repository\p2\provider\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.resolve\testdata\pre-buildworkspace\test.simple\src\test\simple\Simple.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.resolve\testdata\pre-buildworkspace\test.simple\src\test\simple\Test.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\classpath\ui\RepositoryBundlesContentProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\decorator\ui\ComponentDecorator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\decorator\ui\PackageDecorator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\decorator\ui\ProjectDecoratorImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\handlers\activator\BundleActivatorErrorHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\handlers\baseline\BaselineErrorHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\handlers\baseline\BundleVersionErrorHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\handlers\baseline\LineLocation.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\handlers\component\DSAnnotationErrorHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\jobs\newproject\AdjustClasspathsForNewProjectJob.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\jobs\newproject\NewProjectJobsStartupParticipant.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\jobs\newproject\NewProjectResourceListener.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\editors\pkginfo\PackageInfoDocumentProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\editors\pkginfo\PackageInfoEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\editors\pkginfo\PackageInfoSourceViewerConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\resolve\ui\BundleSorter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\resolve\ui\ResolutionChoiceInteractCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\resolve\ui\ResolutionChoiceSelectionDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\resolve\ui\ResolutionFailurePanel.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\resolve\ui\ResolutionResultPresenter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\resolve\ui\ResolutionResultsWizardPage.java
