01/11/2019 00:03:02 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [926202] openmrs-openmrs-core files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\BaseRetireHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\BaseUnretireHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\BaseUnvoidHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\BaseVoidHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\ConceptNameSaveHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\ConceptProposalHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\ConceptReferenceTermSaveHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\ConceptSaveHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\EncounterVisitHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\ExistingOrNewVisitAssignmentHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\ExistingVisitAssignmentHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\NoVisitAssignmentHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\OpenmrsMetadataSaveHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\OpenmrsObjectSaveHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\OrderSaveHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\PatientDataUnvoidHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\PatientDataVoidHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\PatientSaveHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\PersonNameSaveHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\PersonSaveHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\PersonUnvoidHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\PersonVoidHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\RequiredDataHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\RequireVoidReasonSaveHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\RequireVoidReasonVoidHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\RetireHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\RetireSaveHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\SaveHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\UnretireHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\UnvoidHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\UserSaveHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\VisitUnvoidHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\VisitVoidHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\VoidHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\VoidSaveHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\impl\AdministrationServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\impl\BaseOpenmrsService.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\impl\CohortServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\impl\ConceptServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\impl\ConditionServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\impl\DatatypeServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\impl\DiagnosisServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\impl\EncounterServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\impl\FormServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\impl\GlobalLocaleList.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\impl\LocationServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\impl\ObsServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\impl\OrderServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\impl\OrderSetServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\impl\PatientServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\impl\PersonNameGlobalPropertyListener.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\impl\PersonServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\impl\ProgramWorkflowServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\impl\ProviderServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\impl\SerializationServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\impl\UserServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\impl\VisitServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\customdatatype\datatype\BaseMetadataDatatype.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\customdatatype\datatype\BaseOpenmrsDatatype.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\customdatatype\datatype\BooleanDatatype.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\customdatatype\datatype\ConceptDatatype.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\customdatatype\datatype\DateDatatype.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\customdatatype\datatype\FloatDatatype.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\customdatatype\datatype\FreeTextDatatype.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\customdatatype\datatype\LocationDatatype.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\customdatatype\datatype\LongFreeTextDatatype.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\customdatatype\datatype\ProgramDatatype.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\customdatatype\datatype\ProviderDatatype.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\customdatatype\datatype\RegexValidatedTextDatatype.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\customdatatype\datatype\SpecifiedTextOptionsDatatype.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\hl7\db\HL7DAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\hl7\handler\ADTA28Handler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\hl7\handler\ORUR01Handler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\hl7\handler\ProposingConceptException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\hl7\impl\HL7ServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\layout\address\AddressSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\layout\address\AddressTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\layout\name\NameSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\layout\name\NameTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\datasource\LogicDataSource.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\After.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\And.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\AsOf.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\Average.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\Before.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\ComparisonOperator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\Contains.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\Count.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\Distinct.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\Equals.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\Exists.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\First.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\GreaterThan.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\GreaterThanEquals.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\In.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\Last.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\LessThan.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\LessThanEquals.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\LogicalOperator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\Not.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\NotExists.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\Operand.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\Operator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\Or.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\TransformOperator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\op\Within.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\result\EmptyResult.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\result\ImmutableResultException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\result\Result.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\logic\rule\RuleParameterInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\messagesource\impl\CachedMessageSource.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\messagesource\impl\DefaultMessageSourceServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\messagesource\impl\MessageSourceServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\messagesource\impl\MutableResourceBundleMessageSource.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\notification\db\AlertDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\notification\impl\AlertServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\notification\impl\MessageServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\notification\mail\MailMessageSender.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\obs\handler\AbstractHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\obs\handler\BinaryDataHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\obs\handler\BinaryStreamHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\obs\handler\ImageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\obs\handler\MediaHandler.java
