31/10/2019 23:21:59 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [576195] spring-projects-spring-boot files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-actuator-autoconfigure\src\main\java\org\springframework\boot\actuate\autoconfigure\web\servlet\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-actuator-autoconfigure\src\main\java\org\springframework\boot\actuate\autoconfigure\web\servlet\ServletManagementChildContextConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-actuator-autoconfigure\src\main\java\org\springframework\boot\actuate\autoconfigure\web\servlet\ServletManagementContextAutoConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-actuator-autoconfigure\src\main\java\org\springframework\boot\actuate\autoconfigure\web\servlet\ServletManagementContextFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-actuator-autoconfigure\src\main\java\org\springframework\boot\actuate\autoconfigure\web\servlet\WebMvcEndpointChildContextConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\security\oauth2\client\ClientsConfiguredCondition.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\security\oauth2\client\OAuth2ClientProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\security\oauth2\client\OAuth2ClientPropertiesRegistrationAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\security\oauth2\client\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\security\oauth2\resource\IssuerUriCondition.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\security\oauth2\resource\KeyValueCondition.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\security\oauth2\resource\OAuth2ResourceServerProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\security\oauth2\resource\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\web\reactive\error\AbstractErrorWebExceptionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\web\reactive\error\DefaultErrorWebExceptionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\web\reactive\error\ErrorWebFluxAutoConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\web\reactive\error\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\web\servlet\error\AbstractErrorController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\web\servlet\error\BasicErrorController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\web\servlet\error\DefaultErrorViewResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\web\servlet\error\ErrorMvcAutoConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\web\servlet\error\ErrorViewResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\web\servlet\error\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-docs\src\main\java\org\springframework\boot\docs\context\properties\bind\AppIoProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-docs\src\main\java\org\springframework\boot\docs\context\properties\bind\AppSystemProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test\src\main\java\org\springframework\boot\test\web\htmlunit\webdriver\LocalHostWebConnectionHtmlUnitDriver.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test\src\main\java\org\springframework\boot\test\web\htmlunit\webdriver\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test\src\main\java\org\springframework\boot\test\web\reactive\server\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test\src\main\java\org\springframework\boot\test\web\reactive\server\WebTestClientContextCustomizer.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test\src\main\java\org\springframework\boot\test\web\reactive\server\WebTestClientContextCustomizerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\jdbc\AutoConfigureDataJdbc.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\jdbc\DataJdbcTest.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\jdbc\DataJdbcTestContextBootstrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\jdbc\DataJdbcTypeExcludeFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\jdbc\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\ldap\AutoConfigureDataLdap.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\ldap\DataLdapTest.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\ldap\DataLdapTestContextBootstrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\ldap\DataLdapTypeExcludeFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\ldap\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\mongo\AutoConfigureDataMongo.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\mongo\DataMongoTest.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\mongo\DataMongoTestContextBootstrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\mongo\DataMongoTypeExcludeFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\mongo\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\neo4j\AutoConfigureDataNeo4j.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\neo4j\DataNeo4jTest.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\neo4j\DataNeo4jTestContextBootstrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\neo4j\DataNeo4jTypeExcludeFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\neo4j\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\redis\AutoConfigureDataRedis.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\redis\DataRedisTest.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\redis\DataRedisTestContextBootstrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\redis\DataRedisTypeExcludeFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\data\redis\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\orm\jpa\AutoConfigureDataJpa.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\orm\jpa\AutoConfigureTestEntityManager.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\orm\jpa\DataJpaTest.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\orm\jpa\DataJpaTestContextBootstrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\orm\jpa\DataJpaTypeExcludeFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\orm\jpa\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\orm\jpa\TestEntityManager.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\orm\jpa\TestEntityManagerAutoConfiguration.java
