31/10/2019 22:48:50 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [435570] INRIA-spoon files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\reflect\CtModifierHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\reflect\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\sniper\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\sniper\SniperJavaPrettyPrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\template\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\template\Parameters.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\template\UndefinedParameterException.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\util\ByteSerialization.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\util\EmptyClearableList.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\util\EmptyClearableSet.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\util\EmptyIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\util\ImmutableMap.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\util\ImmutableMapImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\util\ModelList.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\util\ModelSet.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\util\QualifiedNameBasedSortedSet.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\util\RtHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\util\SignatureBasedSortedSet.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\util\SortedList.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\visitor\AbstractTypingContext.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\visitor\ClassTypingContext.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\visitor\GenericTypeAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\visitor\HashcodeVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\visitor\MethodTypingContext.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\visitor\ProcessingVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\visitor\SignaturePrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\visitor\SubInheritanceHierarchyResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\visitor\TypeReferenceScanner.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\testing\utils\Check.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\testing\utils\ModelUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\testing\utils\ProcessorUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\controlflow\AllBranchesReturn.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\controlflow\BranchKind.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\controlflow\ControlFlowBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\controlflow\ControlFlowEdge.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\controlflow\ControlFlowGraph.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\controlflow\ControlFlowNode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\controlflow\GraphVisPrettyPrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\controlflow\NotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\controlflow\TransferFunctionVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\controlflow\Value.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\dataflow\AbstractControlFlowVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\dataflow\ControlFlowVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\dataflow\ControlFlowVisitorBackwards.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\dataflow\ControlFlowVisitorForward.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\dataflow\InitializedVariables.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\dataflow\UselessAssignmentAnalysis.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\matcher\ChainOfMatchersImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\matcher\Matchers.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\matcher\MatchingScanner.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\matcher\TobeMatched.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\AbstractNode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\AbstractPrimitiveMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\AbstractRepeatableMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\ConstantNode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\ElementNode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\ForEachNode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\InlineNode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\ListOfNodes.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\MapEntryNode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\ParameterNode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\PrimitiveMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\RepeatableMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\RootNode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\StringNode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\SwitchNode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\parameter\AbstractParameterInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\parameter\ComputedParameterInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\parameter\ListParameterInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\parameter\MapParameterInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\parameter\ParameterComputer.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\parameter\ParameterInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\parameter\SetParameterInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\parameter\SimpleNameOfTypeReferenceParameterComputer.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\cu\position\BodyHolderSourcePosition.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\cu\position\CompoundSourcePosition.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\cu\position\DeclarationSourcePosition.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\cu\position\NoSourcePosition.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\meta\impl\AbstractRoleHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\meta\impl\ListHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\meta\impl\MapHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\meta\impl\ModelRoleHandlers.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\meta\impl\RoleHandlerHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\meta\impl\SetHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\meta\impl\SingleHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\path\impl\AbstractPathElement.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\path\impl\CtNamedPathElement.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\path\impl\CtPathElement.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\path\impl\CtPathImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\path\impl\CtRolePathElement.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\path\impl\CtTypedNameElement.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\chain\CtConsumableFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\chain\CtConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\chain\CtFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\chain\CtQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\chain\CtQueryable.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\chain\CtQueryAware.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\chain\CtQueryImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\chain\CtScannerListener.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\chain\QueryFailurePolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\chain\ScanningMode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\AbstractFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\AbstractReferenceFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\AllMethodsSameSignatureFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\AllTypeMembersFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\AnnotationFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\CatchVariableReferenceFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\CatchVariableScopeFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\CompositeFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\CtScannerFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\DirectReferenceFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\ExecutableReferenceFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\FieldAccessFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\FieldReferenceFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\FieldScopeFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\FilteringOperator.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\InvocationFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\LambdaFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\LineFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\LocalVariableReferenceFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\LocalVariableScopeFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\NamedElementFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\OverriddenMethodFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\OverriddenMethodQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\OverridingMethodFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\ParameterReferenceFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\ParameterScopeFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\ParentFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\PotentialVariableDeclarationFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\ReferenceTypeFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\RegexFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\ReturnOrThrowFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\SiblingsFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\SubInheritanceHierarchyFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\SubtypeFilter.java
