18/07/2019 08:35:51 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [800590] spring-projects-spring-integration files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\support\management\MessageSourceMetrics.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\support\management\MessageSourceMetricsConfigurer.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\support\management\MetricsContext.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\support\management\MetricsFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\support\management\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\support\management\PollableChannelManagement.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\support\management\PollableChannelMetrics.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\support\management\QueueChannelManagement.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\support\management\RouterMetrics.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\support\management\Statistics.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\support\management\SubscribableChannelManagement.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\support\management\TrackableComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\support\management\TrackableRouterMetrics.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\support\utils\IntegrationUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\support\utils\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\support\utils\PatternMatchUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\transformer\support\AbstractHeaderValueMessageProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\transformer\support\ExpressionEvaluatingHeaderValueMessageProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\transformer\support\HeaderValueMessageProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\transformer\support\MessageProcessingHeaderValueMessageProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\transformer\support\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\transformer\support\RoutingSlipHeaderValueMessageProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\transformer\support\StaticHeaderValueMessageProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-event\src\main\java\org\springframework\integration\event\config\EventInboundChannelAdapterParser.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-event\src\main\java\org\springframework\integration\event\config\EventNamespaceHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-event\src\main\java\org\springframework\integration\event\config\EventOutboundChannelAdapterParser.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-event\src\main\java\org\springframework\integration\event\config\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-event\src\main\java\org\springframework\integration\event\core\MessagingEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-event\src\main\java\org\springframework\integration\event\core\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-event\src\main\java\org\springframework\integration\event\inbound\ApplicationEventListeningMessageProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-event\src\main\java\org\springframework\integration\event\inbound\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-event\src\main\java\org\springframework\integration\event\outbound\ApplicationEventPublishingMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-event\src\main\java\org\springframework\integration\event\outbound\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-feed\src\main\java\org\springframework\integration\feed\config\FeedInboundChannelAdapterParser.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-feed\src\main\java\org\springframework\integration\feed\config\FeedNamespaceHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-feed\src\main\java\org\springframework\integration\feed\config\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-feed\src\main\java\org\springframework\integration\feed\dsl\Feed.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-feed\src\main\java\org\springframework\integration\feed\dsl\FeedEntryMessageSourceSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-feed\src\main\java\org\springframework\integration\feed\dsl\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-feed\src\main\java\org\springframework\integration\feed\inbound\FeedEntryMessageSource.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-feed\src\main\java\org\springframework\integration\feed\inbound\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-file\src\main\java\org\springframework\integration\file\config\AbstractFilePayloadTransformerParser.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-file\src\main\java\org\springframework\integration\file\config\AbstractRemoteFileInboundChannelAdapterParser.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-file\src\main\java\org\springframework\integration\file\config\AbstractRemoteFileOutboundGatewayParser.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-file\src\main\java\org\springframework\integration\file\config\AbstractRemoteFileStreamingInboundChannelAdapterParser.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-file\src\main\java\org\springframework\integration\file\config\FileInboundChannelAdapterParser.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-file\src\main\java\org\springframework\integration\file\config\FileListFilterFactoryBean.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-file\src\main\java\org\springframework\integration\file\config\FileNamespaceHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-file\src\main\java\org\springframework\integration\file\config\FileOutboundChannelAdapterParser.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-file\src\main\java\org\springframework\integration\file\config\FileOutboundGatewayParser.java
