18/07/2019 14:40:49 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [204445] fishercoder1534-Leetcode files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_544.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_545.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_546.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_547.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_548.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_549.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_55.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_551.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_552.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_553.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_554.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_555.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_556.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_557.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_559.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_56.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_560.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_561.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_562.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_563.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_564.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_565.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_566.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_567.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_568.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_57.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_572.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_573.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_575.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_576.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_58.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_581.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_582.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_583.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_587.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_588.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_589.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_59.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_590.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_591.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_592.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_593.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_594.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_598.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_599.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_6.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_60.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_600.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_604.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_605.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_606.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_609.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_61.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_611.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_616.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_617.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_62.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_621.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_623.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_624.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_625.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_628.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_629.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_63.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_630.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_631.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_632.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_633.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_634.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_635.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_636.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_637.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_638.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_639.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_64.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_640.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_642.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_643.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_644.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_645.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_646.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_647.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_648.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_649.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_65.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_650.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_651.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_652.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_653.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_654.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_655.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_656.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_657.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_658.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_659.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_66.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_660.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_661.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_662.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_663.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_664.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_665.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_666.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_667.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_668.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_669.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_67.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_670.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_671.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_672.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_673.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_674.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_675.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_676.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_677.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_678.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_679.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_68.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_680.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_681.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_682.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_683.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_684.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_685.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_686.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_687.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_688.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_689.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_69.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_690.java
