Java files: 2000
Jar files: 8
Maven files: 8
Gradle files: 0
Android file: false

Analyzed java files: 1567
Source dirs: 6
Test dirs: 6
Dependencies files: 0

JAVA FILES
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetVarMetricType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetWeight.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyStatement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyStatementType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\SecurityZone.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\SecurityZonePair.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\ServiceObject.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\ServiceObjectGroup.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\ServiceObjectGroupLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\ServiceObjectReferenceServiceObjectGroupLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\SimpleExtendedAccessListServiceSpecifier.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\StandardAccessList.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\StandardAccessListLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\StandardAccessListServiceSpecifier.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\StandardCommunityList.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\StandardCommunityListLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\StandardIpv6AccessList.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\StandardIpv6AccessListLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\StaticRoute.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\StubSettings.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\TcpServiceObjectGroupLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\Tunnel.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\UdpServiceObjectGroupLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\Vrf.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\VrrpGroup.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\VrrpInterface.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\WildcardAddressSpecifier.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\nx\CiscoNxBgpGlobalConfiguration.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\nx\CiscoNxBgpRedistributionPolicy.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\nx\CiscoNxBgpVrfAddressFamilyAggregateNetworkConfiguration.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\nx\CiscoNxBgpVrfAddressFamilyConfiguration.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\nx\CiscoNxBgpVrfConfiguration.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\nx\CiscoNxBgpVrfNeighborAddressFamilyConfiguration.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\nx\CiscoNxBgpVrfNeighborConfiguration.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\nx\package-info.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\Address.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\AwsConfiguration.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\AwsVpcEntity.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\CustomerGateway.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\ElasticsearchDomain.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\Instance.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\InternetGateway.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\IpPermissions.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\IpsecTunnel.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\NatGateway.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\NatGatewayAddress.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\NetworkAcl.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\NetworkAclAssociation.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\NetworkAclEntry.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\NetworkInterface.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\RdsInstance.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\Region.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\Route.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\RouteTable.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\RouteTableAssociation.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\SecurityGroup.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\Subnet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\Utils.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\VgwTelemetry.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\Vpc.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\VpcPeeringConnection.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\VpnConnection.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\VpnGateway.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\main\Batfish.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\main\BatfishStorage.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\main\Driver.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\main\ParserBatfishException.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\main\PartialGroupMatchException.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\main\ReachabilityParametersResolver.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\main\Service.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\main\UndefinedGroupBatfishException.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\BatfishJob.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\BatfishJobExecutor.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\BatfishJobResult.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\ConvertConfigurationJob.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\ConvertConfigurationResult.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\FlattenVendorConfigurationJob.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\FlattenVendorConfigurationResult.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\ParseEnvironmentBgpTableJob.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\ParseEnvironmentBgpTableResult.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\ParseEnvironmentRoutingTableJob.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\ParseEnvironmentRoutingTableResult.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\ParseVendorConfigurationJob.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\ParseVendorConfigurationResult.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\BgpTableFormatDetector.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\RoutingTableFormatDetector.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\VendorConfigurationFormatDetector.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\vyos\VyosCombinedParser.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\vyos\VyosFlattener.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\routing_table\nxos\NxosRoutingTableCombinedParser.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\routing_table\nxos\NxosRoutingTableExtractor.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\routing_table\ios\IosRoutingTableCombinedParser.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\routing_table\ios\IosRoutingTableExtractor.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\routing_table\eos\EosRoutingTableCombinedParser.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\routing_table\eos\EosRoutingTableExtractor.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\palo_alto\PaloAltoCombinedParser.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\palo_alto\PaloAltoConfigurationBuilder.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\palo_alto\PaloAltoControlPlaneExtractor.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\mrv\MrvCombinedParser.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\mrv\MrvControlPlaneExtractor.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\juniper\JuniperCombinedParser.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\juniper\JuniperFlattener.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\iptables\IptablesCombinedParser.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\iptables\IptablesControlPlaneExtractor.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\flatvyos\FlatVyosCombinedParser.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\flatvyos\FlatVyosControlPlaneExtractor.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\flatjuniper\ApplyGroupsApplicator.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\flatjuniper\ApplyPathApplicator.java
