Java files: 3998
Jar files: 1
Maven files: 73
Gradle files: 1
Android file: false

Analyzed java files: 3374
Source dirs: 46
Test dirs: 15
Dependencies files: 0

JAVA FILES
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\function\InstanceOfDoubleFunctionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\function\InstanceOfFloatFunctionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\function\InstanceOfIntegerFunctionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\function\InstanceOfLongFunctionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\function\InstanceOfStringFunctionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\function\MaximumFunctionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\function\MinimumFunctionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\function\ScriptFunctionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\function\UUIDFunctionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\AndConditionExpressionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\BoolConditionExpressionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\ConditionExpressionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\InConditionExpressionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\IsNullConditionExpressionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\IsNullStreamConditionExpressionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\NotConditionExpressionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\OrConditionExpressionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\CompareConditionExpressionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\notequal\NotEqualCompareConditionExpressionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\notequal\NotEqualCompareConditionExpressionExecutorBoolBool.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\notequal\NotEqualCompareConditionExpressionExecutorDoubleDouble.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\notequal\NotEqualCompareConditionExpressionExecutorDoubleFloat.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\notequal\NotEqualCompareConditionExpressionExecutorDoubleInt.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\notequal\NotEqualCompareConditionExpressionExecutorDoubleLong.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\notequal\NotEqualCompareConditionExpressionExecutorFloatDouble.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\notequal\NotEqualCompareConditionExpressionExecutorFloatFloat.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\notequal\NotEqualCompareConditionExpressionExecutorFloatInt.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\notequal\NotEqualCompareConditionExpressionExecutorFloatLong.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\notequal\NotEqualCompareConditionExpressionExecutorIntDouble.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\notequal\NotEqualCompareConditionExpressionExecutorIntFloat.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\notequal\NotEqualCompareConditionExpressionExecutorIntInt.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\notequal\NotEqualCompareConditionExpressionExecutorIntLong.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\notequal\NotEqualCompareConditionExpressionExecutorLongDouble.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\notequal\NotEqualCompareConditionExpressionExecutorLongFloat.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\notequal\NotEqualCompareConditionExpressionExecutorLongInt.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\notequal\NotEqualCompareConditionExpressionExecutorLongLong.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\notequal\NotEqualCompareConditionExpressionExecutorStringString.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthanequal\LessThanEqualCompareConditionExpressionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthanequal\LessThanEqualCompareConditionExpressionExecutorDoubleDouble.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthanequal\LessThanEqualCompareConditionExpressionExecutorDoubleFloat.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthanequal\LessThanEqualCompareConditionExpressionExecutorDoubleInt.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthanequal\LessThanEqualCompareConditionExpressionExecutorDoubleLong.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthanequal\LessThanEqualCompareConditionExpressionExecutorFloatDouble.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthanequal\LessThanEqualCompareConditionExpressionExecutorFloatFloat.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthanequal\LessThanEqualCompareConditionExpressionExecutorFloatInt.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthanequal\LessThanEqualCompareConditionExpressionExecutorFloatLong.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthanequal\LessThanEqualCompareConditionExpressionExecutorIntDouble.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthanequal\LessThanEqualCompareConditionExpressionExecutorIntFloat.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthanequal\LessThanEqualCompareConditionExpressionExecutorIntInt.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthanequal\LessThanEqualCompareConditionExpressionExecutorIntLong.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthanequal\LessThanEqualCompareConditionExpressionExecutorLongDouble.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthanequal\LessThanEqualCompareConditionExpressionExecutorLongFloat.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthanequal\LessThanEqualCompareConditionExpressionExecutorLongInt.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthanequal\LessThanEqualCompareConditionExpressionExecutorLongLong.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthan\LessThanCompareConditionExpressionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthan\LessThanCompareConditionExpressionExecutorDoubleDouble.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthan\LessThanCompareConditionExpressionExecutorDoubleFloat.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthan\LessThanCompareConditionExpressionExecutorDoubleInt.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthan\LessThanCompareConditionExpressionExecutorDoubleLong.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthan\LessThanCompareConditionExpressionExecutorFloatDouble.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthan\LessThanCompareConditionExpressionExecutorFloatFloat.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthan\LessThanCompareConditionExpressionExecutorFloatInt.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthan\LessThanCompareConditionExpressionExecutorFloatLong.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthan\LessThanCompareConditionExpressionExecutorIntDouble.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthan\LessThanCompareConditionExpressionExecutorIntFloat.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthan\LessThanCompareConditionExpressionExecutorIntInt.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthan\LessThanCompareConditionExpressionExecutorIntLong.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthan\LessThanCompareConditionExpressionExecutorLongDouble.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthan\LessThanCompareConditionExpressionExecutorLongFloat.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthan\LessThanCompareConditionExpressionExecutorLongInt.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\lessthan\LessThanCompareConditionExpressionExecutorLongLong.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\greaterthanequal\GreaterThanEqualCompareConditionExpressionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\greaterthanequal\GreaterThanEqualCompareConditionExpressionExecutorDoubleDouble.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\greaterthanequal\GreaterThanEqualCompareConditionExpressionExecutorDoubleFloat.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\greaterthanequal\GreaterThanEqualCompareConditionExpressionExecutorDoubleInt.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\condition\compare\greaterthanequal\GreaterThanEqualCompareConditionExpressionExecutorDoubleLong.java
