10/07/2019 19:41:28 ufrn.dimap.lets.ehmetrics.projectresolver.ProjectsResolver#logFilesAndArtifacts - INFO: allegro-hermes files...
-- Java files
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\graphite\GraphiteResponse.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\graphite\RestTemplateGraphiteClient.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\kafka\BrokersClusterNotFoundException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\kafka\MultiDCAwareService.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\kafka\MultiDCOffsetChangeSummary.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\metrics\HybridSubscriptionMetricsRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\metrics\HybridTopicMetricsRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\metrics\NoOpSubscriptionLagSource.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\query\MatcherQuery.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\time\TimeFormatter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\tracker\NoOperationLogRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\utils\Iterators.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\migration\owner\SupportTeamToOwnerMigrator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\avro\AvroUser.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\avro\AvroUserSchemaLoader.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\avro\RecordToBytesConverter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\builder\GroupBuilder.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\builder\OAuthProviderBuilder.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\builder\SubscriptionBuilder.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\builder\TopicBuilder.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\cache\FakeTicker.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\client\AsyncMessagePublisher.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\client\Hermes.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\client\OAuth2AuthenticationFeature.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\client\PasswordAuthenticationFeature.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\client\PublishingRetryCallback.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\config\MutableConfigFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\endpoint\BrokerOperations.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\endpoint\HermesAPIOperations.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\endpoint\HermesEndpoints.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\endpoint\HermesPublisher.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\endpoint\JerseyClientFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\endpoint\MultiUrlEndpointAddressResolver.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\endpoint\RemoteServiceEndpoint.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\endpoint\TimeoutAdjuster.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\endpoint\Waiter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\environment\KafkaStarter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\environment\Starter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\environment\WireMockStarter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\environment\ZookeeperStarter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\message\TestMessage.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\retry\Retry.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\retry\RetryListener.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\util\Ports.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\zookeeper\ZookeeperBaseTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\zookeeper\ZookeeperDataSaver.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\zookeeper\ZookeeperResource.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\zookeeper\ZookeeperWaiter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-tracker-elasticsearch\src\main\java\pl\allegro\tech\hermes\tracker\elasticsearch\consumers\ConsumersDailyIndexFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-tracker-elasticsearch\src\main\java\pl\allegro\tech\hermes\tracker\elasticsearch\consumers\ConsumersElasticsearchLogRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-tracker-elasticsearch\src\main\java\pl\allegro\tech\hermes\tracker\elasticsearch\consumers\ConsumersIndexFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-tracker-elasticsearch\src\main\java\pl\allegro\tech\hermes\tracker\elasticsearch\frontend\FrontendDailyIndexFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-tracker-elasticsearch\src\main\java\pl\allegro\tech\hermes\tracker\elasticsearch\frontend\FrontendElasticsearchLogRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-tracker-elasticsearch\src\main\java\pl\allegro\tech\hermes\tracker\elasticsearch\frontend\FrontendIndexFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-tracker-elasticsearch\src\main\java\pl\allegro\tech\hermes\tracker\elasticsearch\management\ElasticsearchLogRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-tracker-elasticsearch\src\main\java\pl\allegro\tech\hermes\tracker\elasticsearch\management\MultiElasticsearchLogRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-tracker-elasticsearch\src\main\java\pl\allegro\tech\hermes\tracker\elasticsearch\metrics\Gauges.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-tracker-elasticsearch\src\main\java\pl\allegro\tech\hermes\tracker\elasticsearch\metrics\Timers.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-tracker-mongo\src\main\java\pl\allegro\tech\hermes\tracker\mongo\consumers\MongoLogRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-tracker-mongo\src\main\java\pl\allegro\tech\hermes\tracker\mongo\frontend\MongoLogRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-tracker-mongo\src\main\java\pl\allegro\tech\hermes\tracker\mongo\management\MongoLogRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-tracker-mongo\src\main\java\pl\allegro\tech\hermes\tracker\mongo\metrics\Gauges.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-tracker-mongo\src\main\java\pl\allegro\tech\hermes\tracker\mongo\metrics\Timers.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\helper\graphite\GraphiteMockServer.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\helper\graphite\GraphiteMockServerTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\helper\graphite\Metric.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\helper\graphite\MetricCreator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\helper\graphite\MetricCreatorTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\metric\counter\zookeeper\CounterMatcher.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\metric\counter\zookeeper\ZookeeperCounterReporter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\metric\counter\zookeeper\ZookeeperCounterStorage.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\filtering\avro\AvroPathPredicate.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\filtering\avro\AvroPathSubscriptionMessageFilterCompiler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\filtering\chain\FilterChain.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\filtering\chain\FilterChainFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\filtering\chain\FilterResult.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\filtering\header\HeaderPredicate.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\filtering\header\HeaderSubscriptionMessageFilterCompiler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\filtering\json\JsonPathPredicate.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\filtering\json\JsonPathSubscriptionMessageFilterCompiler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\oauth\client\OAuthClient.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\oauth\client\OAuthHttpClient.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\oauth\client\OAuthTokenRequest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\oauth\client\OAuthTokenRequestException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\oauth\client\OAuthTokenResponse.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\calculator\HeartbeatModeOutputRateCalculator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\calculator\ModeOutputRateCalculator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\calculator\NormalModeOutputRateCalculator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\calculator\OutputRateCalculationResult.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\calculator\OutputRateCalculator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\calculator\OutputRateCalculatorFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\calculator\SlowModeOutputRateCalculator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\maxrate\ConsumerInstance.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\maxrate\ConsumerMaxRateStrategy.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\maxrate\ConsumerRateInfo.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\maxrate\MaxRate.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\maxrate\MaxRateBalancer.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\maxrate\MaxRateCalculator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\maxrate\MaxRateCalculatorJob.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\maxrate\MaxRatePathSerializer.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\maxrate\MaxRateProvider.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\maxrate\MaxRateProviderFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\maxrate\MaxRateRegistry.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\maxrate\MaxRateSupervisor.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\maxrate\NegotiatedMaxRateProvider.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\maxrate\RateHistory.java
